path,bytes,sha256
evidence/agents-2026-09-14/S11-stakes/docs/990pf-bemc-foundation-202403209349103005-InvestmentsOtherSchedule2.html,13172,b0dc21321cd9e71af7cd8bc81b31457828eed064d3f13389020581425fa5c127
evidence/agents-2026-09-14/S11-stakes/docs/990pf-bemc-foundation-202403209349103005-OtherAssetsSchedule.html,13197,176db9f72c7f4bd34032401e18c014ea69bbf59298e76bc14110bd563c2445a3
evidence/agents-2026-09-14/S11-stakes/docs/990pf-bemc-foundation-202403209349103005-propublica-render.html,25978,a765b2b54bbafe6775bca66a761e28df4058fb3a28a889212ac0daa324c24c1a
evidence/agents-2026-09-14/S11-stakes/docs/990pf-bemc-foundation-202523219349100137-IRS990PF.html,444326,b70d0af6299a2d4eddf28c7371ce504b99dd1e0d6b6fb8f0b7ff23d0d8b927bb
evidence/agents-2026-09-14/S11-stakes/docs/990pf-bemc-foundation-202523219349100137-InvestmentsOtherSchedule.html,41,96f5f9c42fbb727ef695f53f6c9dfa52b4aa29ffd0d2d79c0b8097d54c043162
evidence/agents-2026-09-14/S11-stakes/docs/990pf-bemc-foundation-202523219349100137-InvestmentsOtherSchedule2.html,13176,647f600d42beed529275bfb04ce0d2701eb6394128bf0164610b64ae0bf20a60
evidence/agents-2026-09-14/S11-stakes/docs/990pf-bemc-foundation-202523219349100137-OtherAssetsSchedule.html,13193,079ee77c39a91941dce00b3d2b6e7a3fa11d06ad178b10426b7ab6763c9512dc
evidence/agents-2026-09-14/S11-stakes/docs/990pf-bemc-foundation-202523219349100137-propublica-render.html,26567,11fb563937b35acf4604cc38620aa63b6bb3392dc06a619a6a692cd7b89139fe
evidence/agents-2026-09-14/S11-stakes/docs/NOTES-unretrievable-2026-09-14.md,2835,235e9d74e7f8cb1745a6accd4868616b26a55daaa557259927e8ff43ec5441c7
evidence/agents-2026-09-14/S11-stakes/docs/aifundingtracker-who-owns.html,85931,fde933e321d3c9679691ffefbc99284c7a8a17293de073f81af2512d4d08519a
evidence/agents-2026-09-14/S11-stakes/docs/aifundingtracker-who-owns.txt,15332,565043e6f8b44432928bee87e009202926f20739f5d856a9be470cb9807f16e8
evidence/agents-2026-09-14/S11-stakes/docs/aiweekly-janestreet.html,24203,a6c2b5f411d91ac6d10dfed3303054a64185c0026c364af4f3837dbfb76a4ece
evidence/agents-2026-09-14/S11-stakes/docs/aiweekly-janestreet.txt,4310,73753696b605cd64c991556b4e5eb44e61a721b80bdddddf0bde28d624bf7e17
evidence/agents-2026-09-14/S11-stakes/docs/amzn-10q-2026q2-webfetch-notes.txt,1976,60ed73df63a24908fbf77baa5fadba18f3458039f67113b87967b6299028f83f
evidence/agents-2026-09-14/S11-stakes/docs/anthropic-seriesA.html,140637,18f727bf04e6e1fdca7ee2dc301021b133ead81bebd4da5e66366f1ec051f7f9
evidence/agents-2026-09-14/S11-stakes/docs/anthropic-seriesA.txt,4446,3bc0597937afb7b48afbea916bc9898e03b022b9bd986b15bb69dcf81c556b9a
evidence/agents-2026-09-14/S11-stakes/docs/anthropic-seriesB.html,142315,faa8f20a6a947f1b02d29a593ec090e27d709f93ebfec5b785680bd639aff7d9
evidence/agents-2026-09-14/S11-stakes/docs/anthropic-seriesB.txt,5415,ecce4cbcaa140a7b67ddbfe438f6f4a765d509a4074b8c0f3593649a8768e0cf
evidence/agents-2026-09-14/S11-stakes/docs/anthropic-seriesE.html,145833,2a1a050c57e3fdada726a2268d0f196aea42e6eaf9d34f39dbbcb8233e3e48f4
evidence/agents-2026-09-14/S11-stakes/docs/anthropic-seriesE.txt,4447,258a9935fb9f91b5964b40ecf5b4cb976e79848931991c3db86be643e32021cc
evidence/agents-2026-09-14/S11-stakes/docs/anthropic-seriesF.html,147803,7726860362132be1b20e09dcb433a624fad11afd4a0afcfcc33c7c9b2d1bbf7d
evidence/agents-2026-09-14/S11-stakes/docs/anthropic-seriesF.txt,6247,1f1e4104d9f518dbb0346d60fbac381f38e61f14e39f5e68b3125bf2aae3215d
evidence/agents-2026-09-14/S11-stakes/docs/anthropic-seriesG.html,159739,beb7a89e88ee98dfc9c623b49d4589e66151db664a22d119c12d516aacb47dbe
evidence/agents-2026-09-14/S11-stakes/docs/anthropic-seriesG.txt,8357,7e91c28f19f510a5b3093fa22a3071b63f71acd1d644ebbfbc9a04d4404d8c51
evidence/agents-2026-09-14/S11-stakes/docs/anthropic-seriesH.html,148822,1d50fedcb14bddca5d1d3cc94338a62e201d3231591334479e5db36356cc12af
evidence/agents-2026-09-14/S11-stakes/docs/anthropic-seriesH.txt,6857,28326df4e0c807898f863b37087b73a4058511156c1665fa0a2f1b55bc8fbc52
evidence/agents-2026-09-14/S11-stakes/docs/bitcoinist-ftx-sale2.html,222530,2124d184d202a7f882e7b12e4572c3903356919183a45fe98f42cddbebff57dc
evidence/agents-2026-09-14/S11-stakes/docs/bitcoinist-ftx-sale2.txt,10516,db49e5273eb88266e8717f04f781b0c2b1717d71fd3ce3ea03c444815c149c85
evidence/agents-2026-09-14/S11-stakes/docs/businessinsider-marshals.html,498203,2f9a6da3f8f9566ca764b05f58854c60fae678038bc23826c7f2aa7b4f01f2ba
evidence/agents-2026-09-14/S11-stakes/docs/businessinsider-marshals.txt,29106,2412479e07d43a1225f6446b88969084f92b6914f45b7157359f6540f65e8eac
evidence/agents-2026-09-14/S11-stakes/docs/cl-ellison-510-consent-prelim-forfeiture.pdf,304357,ecd34bce5a3f8165219648b3afbb8a9c0d4a840aa17c2159792cfbed1f8af097
evidence/agents-2026-09-14/S11-stakes/docs/cl-ellison-510-consent-prelim-forfeiture.txt,630,44e70d7306635f580675938e30adbd228092035ce3e94d55d1266fb1eb0c33ec
evidence/agents-2026-09-14/S11-stakes/docs/cl-ellison-558-rehn-decl-final-forfeiture.pdf,137841,27511e54def74a27c60459982c73daeebf1bb98849dce65d9957e034820b3911
evidence/agents-2026-09-14/S11-stakes/docs/cl-ellison-558-rehn-decl-final-forfeiture.txt,3941,3579472d9358ff4dcd4e2c174ff8e98f9f4a31054fdababb9b994cdf80ed44a3
evidence/agents-2026-09-14/S11-stakes/docs/cl-ftx-10241-0-notice-proposed-sale-anthropic.pdf,209282,34b31c77048ba5c6b1832a51386743ac8c3299f16c536101d714e276aaab59eb
evidence/agents-2026-09-14/S11-stakes/docs/cl-ftx-10241-0-notice-proposed-sale-anthropic.txt,9991,f220b6ef788bee2839da5d1b62a9827fa64faac3feccb6082189b451493c5bcd
evidence/agents-2026-09-14/S11-stakes/docs/cl-ftx-10241-1-notice-proposed-sale-anthropic-ex1.pdf,195540,01ccdb12a6eb127d5f1bc84d6e4ae24176908f695022d4d5726ac337b36cbc6c
evidence/agents-2026-09-14/S11-stakes/docs/cl-ftx-10241-1-notice-proposed-sale-anthropic-ex1.txt,4612,d47b62e8635cf7cda096476e5151b2a213e3758964e7d7e92785edd4c4853edc
evidence/agents-2026-09-14/S11-stakes/docs/cl-singh-532-amended-consent-prelim-forfeiture.pdf,337602,eed310b8b16e12daf31786d2a1679017770777d3b4995a94da583cac69bc96ed
evidence/agents-2026-09-14/S11-stakes/docs/cl-singh-532-amended-consent-prelim-forfeiture.txt,711,90676076fe2ad0658791fd0f7ce8d3fc2a5374d82fda93cd8df5f15fdadd3d76
evidence/agents-2026-09-14/S11-stakes/docs/cl-singh-536-sentencing-transcript.pdf,94556,44a0371fe92151151f9d9cb9683505b47bc9633f260ccb45aacdb6c161217017
evidence/agents-2026-09-14/S11-stakes/docs/cl-singh-536-sentencing-transcript.txt,56780,831d7a4688f59c7874deb280212bd96100b6a00e595f4d0f390ec768a47eebe1
evidence/agents-2026-09-14/S11-stakes/docs/cnbc-schmidt-hillspire.html,869839,b45b1fd6269ee57318984cc5c7a05ecb23e6b0ae1480d3d28d362dc8951c48be
evidence/agents-2026-09-14/S11-stakes/docs/cnbc-schmidt-hillspire.txt,6465,447fc91575569ebed3c74160ca9ae9f444be2b7daf1cb02e365d28745efa54b1
evidence/agents-2026-09-14/S11-stakes/docs/cnn-mcclave.html,4363838,74651f85408da502ee0bcfab0255317c69aa397edbe08eac47d54f541d324eac
evidence/agents-2026-09-14/S11-stakes/docs/cnn-mcclave.txt,20941,a6c824bc2044e4b8a84c0437c0e39c51069aa08bfcb41720f8fed8ba4c598a2d
evidence/agents-2026-09-14/S11-stakes/docs/courtlistener-ftx-deb-anthropic-rd.json,32776,c617d2becd4044187524eae98fba76f99f550bc4638997df59a2159d4af4f834
evidence/agents-2026-09-14/S11-stakes/docs/courtlistener-ftx-deb-anthropic.json,9496,3fa31296395f8e5f51cb3e323405aab6c9331cb79e39d092b813b55420352e9c
evidence/agents-2026-09-14/S11-stakes/docs/courtlistener-sbf-docket.html,65582,f381791ae8d3c4b93249c510c6684f6a5b888b36f12359ce36836f4a5f60017c
evidence/agents-2026-09-14/S11-stakes/docs/courtlistener-search.html,104185,0fe6678d3e1776ef37235628c69c4c5639890ffcf8981ec01e362395dd7ffe5c
evidence/agents-2026-09-14/S11-stakes/docs/cryptonews-marshals.html,360773,346f2cc05127b17254481591311cdc76a7f394beb41c6d4901f4a9b65ef68801
evidence/agents-2026-09-14/S11-stakes/docs/cryptonews-marshals.txt,22816,f54444bbe27b2e816a586ffc02493fbafea72c3662472551987671ea942621dc
evidence/agents-2026-09-14/S11-stakes/docs/cryptotimes-marshals.html,439752,78992c9402be5f3358bfbe72e3f99f6e016789d67bc02e3e2f286b008142e0f9
evidence/agents-2026-09-14/S11-stakes/docs/cryptotimes-marshals.txt,19264,1e902f0dfe2d8d91af12b5e852ee0ddacd98aef71b502cad77418935118ff7d4
evidence/agents-2026-09-14/S11-stakes/docs/eaforum-cerr-topic.html,159737,14e88b2e585c3fd355b34c59fbf507307a4103f740b55fd401ce1e47d8d0562a
evidence/agents-2026-09-14/S11-stakes/docs/eaforum-cerr-topic.txt,1399,1e418ffa2d45158c8628c403f88f7f21e731888b29f9c634321e72a2ed06c4ee
evidence/agents-2026-09-14/S11-stakes/docs/forbes-us-2025-11-07-tuna.html,1193934,ca46b73b377c5112280d75534cc2b28c784fd5d020ebee1163183c81e3eaaf74
evidence/agents-2026-09-14/S11-stakes/docs/forbes-us-2025-11-07-tuna.txt,21439,8608b67ca707053da6b443e6511f8d56c9bb80da239898657438e8c6ed40b33f
evidence/agents-2026-09-14/S11-stakes/docs/forbes-us-2025-11-18-pooled-b.html,1205359,1e511e2326ab609fbc97a0d21e70925711cdeaf67eba044d46cb45b45a6dd252
evidence/agents-2026-09-14/S11-stakes/docs/forbes-us-2025-11-18-pooled-b.txt,13791,c813e87254a30d4adf5c1f14ce940dd611b103cf30eecceeaf29504905324eda
evidence/agents-2026-09-14/S11-stakes/docs/forbes-us-2025-11-18-pooled.html,1155734,3c7ed89c0d348654793f9e479b48442733a25630b86ad53c7b145af191c01b72
evidence/agents-2026-09-14/S11-stakes/docs/forbes-us-2025-11-18-pooled.txt,13329,79d1b3c2c9cd0623f7077313f9f6814e2fa2a66b11e62171024bd5fff1cbf4f5
evidence/agents-2026-09-14/S11-stakes/docs/forbesau-moskovitz-tuna.html,227465,7791962706530b380539b5546e53e259e172c2080468f7c7cd965f104f9f830a
evidence/agents-2026-09-14/S11-stakes/docs/forbesau-moskovitz-tuna.txt,16956,46ad44a9b664b468e7aff00373118b1d049080451b7e1fd1313f0989f2bc2aad
evidence/agents-2026-09-14/S11-stakes/docs/forbesindia-moskovitz.html,340076,3321d38a92a157474c210d6f443b218a01e6d845dfc935c904a0146bbc4e448c
evidence/agents-2026-09-14/S11-stakes/docs/forbesindia-moskovitz.txt,28652,e82bb91897657ae181394b5466e5e14567b117e5cc53bdaf9306d570a799506b
evidence/agents-2026-09-14/S11-stakes/docs/kroll-anthropic-revised-order.pdf,389341,e3d0e6d27c0e67a3804ee0086a06278f1c0ae617443371ab283d2bfc9704f864
evidence/agents-2026-09-14/S11-stakes/docs/kroll-anthropic-revised-order.txt,34691,a1a7195b43fd94f4d5d64dcbe377dae057589ca4927dc4568e4ef425a0248d31
evidence/agents-2026-09-14/S11-stakes/docs/kroll-doc-3057030.pdf,1409032,cecca19508e34d4b1b83e7b02f03a04fc1aa4ca1ee7025b5cfd9399d9c2b42dd
evidence/agents-2026-09-14/S11-stakes/docs/kroll-doc-3057030.txt,140815,1d68f3c209a156ad26441b3c627410b0cc0d8a0d71822115ffe17c0f28d84548
evidence/agents-2026-09-14/S11-stakes/docs/kroll-doc-3068690.pdf,802638,a316c1fba5086667e69ed4e001093435bd24f71948f583593a08ef641d6f89a3
evidence/agents-2026-09-14/S11-stakes/docs/kroll-doc-3068690.txt,19666,01712f8602489e16d689031d95b9f917508a959f7f50ccd67c9cc7e989a35142
evidence/agents-2026-09-14/S11-stakes/docs/kroll-doc-3114932.pdf,9670606,ac314e74eb0c1030f725d14226ee3020c5fe3fee813c526366c9224b021af64b
evidence/agents-2026-09-14/S11-stakes/docs/kroll-doc-3114932.txt,358421,642b5de2303e96aa67faee43130636ae7aec48b56d0bb6a68ff975d3dd15f5c7
evidence/agents-2026-09-14/S11-stakes/docs/kucoin-janestreet.html,164337,79737698b915cd9a91adfdcb177259507eaf3ac715a8204c89a018d6dd8e5ade
evidence/agents-2026-09-14/S11-stakes/docs/kucoin-janestreet.txt,13076,98975761b3e90d534f99d7888f54ab09c2bc1c270c9e9db29d4917d9541fb167
evidence/agents-2026-09-14/S11-stakes/docs/longtermwiki-E815.html,384242,145ae8f643e881f2db6ac5418f441d42eee60a75cddf5df2450e03f608e6f746
evidence/agents-2026-09-14/S11-stakes/docs/longtermwiki-E815.txt,26768,f5f5fd6127eb8ed50d56b4850fbf20b63bbe4d7defb6c1e845729ec4aa79472a
evidence/agents-2026-09-14/S11-stakes/docs/macroscopic.html,7260,e5b118cd1d850944764c8f8d9cc0cec2d9442087a817978ca23dceca02e8b200
evidence/agents-2026-09-14/S11-stakes/docs/maginative-tender-2025.html,49207,37c5a1ce8914d72794339b4a2794b6af9255c4708f4bbc088bfe8eb566119181
evidence/agents-2026-09-14/S11-stakes/docs/maginative-tender-2025.txt,4062,4fbc6e7ebca0cb21ce672088c41246df5edfd6b790b4386d9c7b0e6426473be8
evidence/agents-2026-09-14/S11-stakes/docs/metaplanet-anthropic.html,26519,a21c4b9908911ff9a4a9752dd99e5f6cc5172f1d3529fe6dfc53e20de2943494
evidence/agents-2026-09-14/S11-stakes/docs/metaplanet-anthropic.txt,1754,5bee840b468031daf59ef7fb2783af52cd6426797bb4fe8ee8a89a56ebb84c45
evidence/agents-2026-09-14/S11-stakes/docs/metaplanet.html,70753,8a955b5facc87c7082ad525a7690ee72c08756f7de0338d112bfb94dfae14d33
evidence/agents-2026-09-14/S11-stakes/docs/metaplanet.txt,7345,8021d6c2e703085eaa4632295d90fdb37e167fc748595518ae6840d9b7c53651
evidence/agents-2026-09-14/S11-stakes/docs/notice-anthropic.html,398286,fff10a323e5d5c4831da04877a1d616e28967b462f6eeda7cbb7775fff43a32a
evidence/agents-2026-09-14/S11-stakes/docs/notice-anthropic.txt,9405,f732fcb82e47620634565ec23b8ef835771befbbe5b38b8bfca9e0b96a7f79ab
evidence/agents-2026-09-14/S11-stakes/docs/npm-anthropic.html,651442,055eeab79af90eceb3222b8e55f813ee6c304100d8be2abd4e42aeee763664a3
evidence/agents-2026-09-14/S11-stakes/docs/npm-anthropic.txt,14566,c305a2089c4e02e5e7f5a351812198cfd5405ef34e6490fa45d2bee733dedbc3
evidence/agents-2026-09-14/S11-stakes/docs/postimees-tallinn.html,181212,aece6ee2476411f0da590beab4c2c83da291409eda61d42fc9e1cc2213ca00a6
evidence/agents-2026-09-14/S11-stakes/docs/postimees-tallinn.txt,7230,1674fbcc69e6aec0e50b6c0e7770d853b819abb98c75f094a020d99c3735d0b7
evidence/agents-2026-09-14/S11-stakes/docs/propublica-org-bemc-foundation.html,72223,bcf3aaed08cc3d6922af9934b575332115ddcc63f29d1b685428e4414d76c457
evidence/agents-2026-09-14/S11-stakes/docs/propublica-org-bemc-foundation.json,10881,4da2f31d931d4665015c0b6f7ed23b50f4872252f1684338b84c73d9142c5698
evidence/agents-2026-09-14/S11-stakes/docs/propublica-org-bemc4.html,64248,302142c8c2ac0316771c27397148ec85749cfecc90d1c8ecfb4859194059ad76
evidence/agents-2026-09-14/S11-stakes/docs/propublica-org-bemc4.json,5426,25aa9ec471864a114c0c2fd82d2e6146a9d2f10e16efb36385da29bdd66a8a0b
evidence/agents-2026-09-14/S11-stakes/docs/propublica-search-bemc.json,5154,7824d72478f229553c500e624505c4a5d90b32c0b69f95ee652a49f507321b3b
evidence/agents-2026-09-14/S11-stakes/docs/public-anthropic.html,198953,cc4ed503bb51417de5b5527a7c9c8d9cc5650f743db769eeec714622a26dd16e
evidence/agents-2026-09-14/S11-stakes/docs/public-anthropic.txt,19663,1d92174c53e5888c1beb246d54a73284fb827fab3ae2c497c3dff6947c019b37
evidence/agents-2026-09-14/S11-stakes/docs/secondarylink-tender-2025.html,364210,b6cbd62fc4768453ab9617db31860e0519b7ed8b6250798832ad87e25e5366dd
evidence/agents-2026-09-14/S11-stakes/docs/secondarylink-tender-2025.txt,3601,d6e13c3469d7f4b7d4eae82e240171c30730e97fccb4d4eb9e7134dc9796c9aa
evidence/agents-2026-09-14/S11-stakes/docs/secondarylink-tender-2026-complete.html,360966,756e6a9a1633ff0656b9464142f0cfed36cf2af35ba03b29b6faca2be8451bdd
evidence/agents-2026-09-14/S11-stakes/docs/secondarylink-tender-2026-complete.txt,3611,a06f8af9d70b7a261d3ea7ea9e7bed539f8613cc3c889cf597d46fd46cd861f0
evidence/agents-2026-09-14/S11-stakes/docs/secondarylink-tender-2026-launch.html,364291,c3ecc009e5dd0522c29704b3d31846e73ae501c28f114443f697e23af24efdbd
evidence/agents-2026-09-14/S11-stakes/docs/secondarylink-tender-2026-launch.txt,3655,7b23cac17badfd87c553da54273ec3673475516c509e590c921b5e5ff14ce1eb
evidence/agents-2026-09-14/S11-stakes/docs/theblock-ftx-sale1.html,554836,dda884db9ba36d22a76c53ec6233e38cd14762ccd2a7bdb9ca31279029cdc2dd
evidence/agents-2026-09-14/S11-stakes/docs/theblock-ftx-sale1.txt,7014,1227ccabed6243689fc0dce0be875005879334d024c5cb08e9f79fd3c490922c
evidence/agents-2026-09-14/S11-stakes/docs/transformer-employees.html,225109,da69998bbfee508b2e662b725f1cdedd4483f00be8efd51a53d4050dc749a090
evidence/agents-2026-09-14/S11-stakes/docs/transformer-employees.txt,20518,3a41eea34f3f9e926d9b68c674189124eaa9334b6f2ca8e886439391de7e5f4f
evidence/agents-2026-09-14/S11-stakes/docs/unchained-ftx-motion.html,150514,6314d8e1c9d880b5ce7db9b79e4a35c7a5016e708048deb24fc71d880235bd9d
evidence/agents-2026-09-14/S11-stakes/docs/unchained-ftx-motion.txt,4874,db18ce9d4b0ebb1a5c2e4fb6508871d4329d58b46057897a2713445dd22bd3bd
evidence/agents-2026-09-14/S11-stakes/docs/wb-bloomberg-janestreet-2026-04-24.html,347584,b25ded35b8a7be41e6be033992f30c7fb0cb43f3ca502470b7c00c3c2b291505
evidence/agents-2026-09-14/S11-stakes/docs/wb-bloomberg-janestreet-2026-04-24.txt,4794,79bc3842c0b32459f0f8fe4e3212d0cd47149a2bec156ee4fbcbefd866fa7c68
evidence/agents-2026-09-14/S11-stakes/docs/wb-bloomberg-janestreet-2026-05-08.html,335919,661dc2e10551ed5c76e465a245297a28588dd67bbffa6b5fcf57c88e981874c7
evidence/agents-2026-09-14/S11-stakes/docs/wb-bloomberg-janestreet-2026-05-08.txt,5033,8379816d84a98bc4079112e094ba69536f6d50811e5874b815c8afb9a752327a
evidence/agents-2026-09-14/S11-stakes/docs/wb-bloomberg-moskovitz.html,282852,23b0cd3b065071ecfaf39dee3817873f8ce2d9924232de84a3f08b179b374caa
evidence/agents-2026-09-14/S11-stakes/docs/wb-bloomberg-moskovitz.txt,8029,f3452c4ddce24b42e743235af49d624f315a71e00e386636e24c9c8b315211fc
evidence/agents-2026-09-14/S11-stakes/docs/wb-bloomberg-tender-2026-complete.html,330823,678d014687eb26228e8458f950284981c08815fe2bd58eec072e1c3e41a6711c
evidence/agents-2026-09-14/S11-stakes/docs/wb-bloomberg-tender-2026-complete.txt,4995,0415afc475f16b87ce8a99edf2917323909cad8bf945eac791dee3fd04e14f50
evidence/agents-2026-09-14/S11-stakes/docs/wb-businessinsider-marshals.html,87095,79587fb1b1042889380bb1155c7729bcbac5763fd2697f9eee069359d2889da6
evidence/agents-2026-09-14/S11-stakes/docs/wb-businessinsider-marshals.txt,22445,65ee574e7b84235a6eaf290db849280b59f9e1f22dfb53c403080767a97375a8
evidence/agents-2026-09-14/S11-stakes/docs/wb-coindesk-ftx-court.html,362379,915875044b22e52d165d02c8f221647bad1993e50ae0701b946a3d88a6f14c1f
evidence/agents-2026-09-14/S11-stakes/docs/wb-coindesk-ftx-court.txt,3271,b7446c903e04c952676146b66a8307f8a46bd31342b57e6880d2cc47dc461139
evidence/agents-2026-09-14/S11-stakes/docs/wb-forbes-nieva-cofounders-worth.html,1266131,1a2d4277e153f057d46dcccd9af320c03c5892c223c9c3096e4192764a3b1308
evidence/agents-2026-09-14/S11-stakes/docs/wb-forbes-nieva-cofounders-worth.txt,16879,d4903d1d2d3b7fcbcf76ad7a870911f49e68fc6c8305ae34a44613f834f8f164
evidence/agents-2026-09-14/S11-stakes/docs/wb-forbes-nieva-founders.html,1205026,ef3f40f3a201d3b31dbb343f9588eca9a66ef82dc99d11f3396336c309e1f0bd
evidence/agents-2026-09-14/S11-stakes/docs/wb-forbes-nieva-founders.txt,16460,a5e01fb9b2223fafdf19b989828d9123886a966a77fbeaee5d769e2e26f974c8
evidence/agents-2026-09-14/S11-stakes/docs/wb-forbes-profile-moskovitz.html,855780,3dedec7756fb248a1910a9ae4fe194ed53870acc87543a124cd711bd244a831b
evidence/agents-2026-09-14/S11-stakes/docs/wb-forbes-profile-moskovitz.txt,17324,a02962a753c69495dff0b79be51ce361551813bc629ba024982c510f87c14499
evidence/agents-2026-09-14/S11-stakes/docs/wb-forbes-profile-schmidt.html,880457,a162e9f9a12ea940e7ce70ea08fd7330ca45e76a9f9603f736f345627fa09c76
evidence/agents-2026-09-14/S11-stakes/docs/wb-forbes-profile-schmidt.txt,19532,4c81928f2b1073b6100c8038e663740ecb5b77af8a8d56efd750d2c0a7320af3
evidence/agents-2026-09-14/S11-stakes/docs/wb-theblock-ftx-sale2.html,1701664,6553d057fdfd68d3c3fa16bcb881f6634935d47a28f35d982df7aea575b84198
evidence/agents-2026-09-14/S11-stakes/docs/wb-theblock-ftx-sale2.txt,11934,8314e2c352971781aacafdc71f94be7aaa186f7200c269b682cd9ee1ad10e80a
evidence/agents-2026-09-14/S11-stakes/docs/wb-theinformation-buyback-2025.html,167166,6f09d4359671bb8467fa3853969aa550b79e45321d0e4b5c78c0e9cdf284165a
evidence/agents-2026-09-14/S11-stakes/docs/wb-theinformation-buyback-2025.txt,3234,8ca1379e4515f8ed619eea385eb40519a0f2c6ff9538edf476c50157ce8913ad
evidence/agents-2026-09-14/S11-stakes/stakes.csv,47693,b6b72b57e444052f76382bd21efeb35026dbc5d05d2e7561cc0a5cd0adcd53e5
evidence/agents-2026-09-14/S12-share-ladder/REPORT.md,19597,0730c5025790c6acfcd5fa68fc65fd8be972451793be262cafcf19f4c202110f
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20230930.htm,1390256,ba3f5e5434bdd76a227824e91a07ce7483bd1146aeb1dbed910aa6fe908ff095
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20230930.txt,193190,c90d4f3a564c9a68a2fba70f8874ed4f7cd32d5d35bb578b430c723f675772a4
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20231231.htm,1945178,a469a0feca6dd5728b10c73076c2c120db58116938614c5b1b864fe13674266d
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20231231.txt,313041,f4dbfbb06ed42f44c371b8fbe83fb9f96018d3981268d9726f1fc8744af8a01c
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20240331.htm,1141153,66bc009ff6f816f73a134dc21f52a2cb3439fe1abffe1e7467ddfd9b693d2f85
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20240331.txt,179899,d5201acf9f22688871be60074715a907b286634d47f1a91944cc1e24eb8719d8
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20240630.htm,1376569,38369a0019a6ccb2323ccb22ee46457664ec77b90821425ccf8ca75662b69b75
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20240630.txt,191923,e7277a6615accb59b2ff5ae9056fb2c3edd543c2b443601aa20b3b7d647c988b
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20240930.htm,1384941,07260ab0297fd274a4b1fa2101dacf4e3b2c27829c3fa1a3a598536b4c0d47bc
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20240930.txt,200334,f981f1c817848dceb3c3197f5adbd55967a1b52e418f8509f110694ea0f8bf68
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20241231.htm,1922355,094e0f2aa1d58203ed77340330e94ff5cb63f5168de5e08ed25a17681a1a53d9
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20241231.txt,309859,32cbf895c97c988e4d264b639ed287c3c826fe1570dec8846b2d1a890e8dde47
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20250331.htm,1139537,343daf57ea75cf87da844a0e3e6924d6d24e924cf9e5ce18b44c1147c15d80dd
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20250331.txt,180569,3360bacc621b0360d388896f61cb607cc30e80b8505ef55a673cdec71d8f041f
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20250630.htm,1387163,20ac2d1a3d933f444a3571f053e072aab804923b9bac4982cd382d23d9bb7be7
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20250630.txt,193523,3cf3a456274f2ae16052a8e471d73a7faa15f3330cf80ec81fc4f2b50230f5fd
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20250930.htm,1405879,edd6f71c9881b674c11ac9fc31a95a6946533133af1fcb5a322af2a78db109d2
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20250930.txt,202972,1e48c71e5806acdd335c107062856edc417f855fa42783fb43ca894412b2a2c9
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20251231.htm,1968342,beb1bfc28558135e76882db0cf36ba72a1ab44e2144fe37534f4da1e120ddb57
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20251231.txt,313738,5c8af8eea317f4df1602b93c5ac1d4048cb6735c5358ccf120fd8f06fc62ab4a
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20260331.htm,1241244,bfc025c92bd7ed07daac4210020764854242103002ac7bb59ccb28bf058f04e3
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20260331.txt,199451,f146d8bb5d4b09acc9810a59bb8f9c19aaa69a88af707b06448338a67df32d26
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20260630-10q.htm,1591422,d07b8a88fa442c2c55bd65b3f1d336ca16e7d1e9fda831e1063d24adea60e4eb
evidence/agents-2026-09-14/S12-share-ladder/docs/amzn-20260630-10q.txt,223580,b6427e95aaf52329bed350a91609e50f912dfc71ae19e2343120ffd08dee4afd
evidence/agents-2026-09-14/S12-share-ladder/docs/anthropic-series-h.html,148822,1d50fedcb14bddca5d1d3cc94338a62e201d3231591334479e5db36356cc12af
evidence/agents-2026-09-14/S12-share-ladder/docs/augment-2026-05-07-tender-vs-market.html,76721,8cfed8b71f24d7a189fbf23c112111abf31d80fb8dfff76ec5e3c0df7aab3186
